x-grades
-332684074035319419/200000000000000000
-162927818119770999/100000000000000000
-319027198443764577/200000000000000000
-78049690161996789/50000000000000000
-61074064570441947/40000000000000000
-149270942528216157/100000000000000000
-291713447260654893/200000000000000000
-8902656545777421/6250000000000000
-278056571669100051/200000000000000000
-27122813387332263/20000000000000000
-264399696077545209/200000000000000000
-64392814570441947/50000000000000000
-250742820485990367/200000000000000000
-121957191345106473/100000000000000000
-9483437795777421/8000000000000000
-28782188387332263/25000000000000000
-223429069302880683/200000000000000000
-108300315753551631/100000000000000000
-209772193711325841/200000000000000000
-10147187795777421/10000000000000000
-196115318119770999/200000000000000000
-94643440161996789/100000000000000000
-182458442528216157/200000000000000000
-10976875295777421/12500000000000000
-33760313387332263/40000000000000000
-80986564570441947/100000000000000000
-155144691345106473/200000000000000000
-37079063387332263/50000000000000000
-141487815753551631/200000000000000000
-13465937795777421/20000000000000000
-127830940161996789/200000000000000000
-15125312795777421/25000000000000000
-114174064570441947/200000000000000000
-53672813387332263/100000000000000000
-20103437795777421/40000000000000000
-23422187795777421/50000000000000000
-86860313387332263/200000000000000000
-40015937795777421/100000000000000000
-73203437795777421/200000000000000000
-531/1600

y-grades
0
17/16
1502601/1000000
2
566177/250000
39/16
47/16
3123749/1000000
7/2
3817107/1000000
4
1034677/250000
73/16
71396/15625
936833/200000
83048/15625
5799043/1000000
235823/40000
1516913/250000
6290493/1000000
1600781/250000
3245339/500000
13/2
3293133/500000
6671417/1000000
1693349/250000
1360147/200000
6851379/1000000
6883233/1000000
7297259/1000000

Dimensions > 0:
(0, 0, 3)
(0, 1, 2)
(0, 2, 2)
(0, 3, 1)
(0, 4, 1)
(0, 5, 1)
(0, 6, 1)
(0, 7, 1)
(0, 8, 1)
(0, 9, 1)
(0, 10, 1)
(0, 11, 1)
(0, 12, 1)
(0, 13, 1)
(0, 14, 1)
(0, 15, 1)
(0, 16, 1)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)
(0, 28, 1)
(0, 29, 1)

(1, 0, 6)
(1, 1, 3)
(1, 2, 3)
(1, 3, 2)
(1, 4, 2)
(1, 5, 2)
(1, 6, 2)
(1, 7, 2)
(1, 8, 2)
(1, 9, 2)
(1, 10, 2)
(1, 11, 2)
(1, 12, 2)
(1, 13, 2)
(1, 14, 2)
(1, 15, 2)
(1, 16, 2)
(1, 17, 2)
(1, 18, 2)
(1, 19, 2)
(1, 20, 2)
(1, 21, 2)
(1, 22, 2)
(1, 23, 2)
(1, 24, 2)
(1, 25, 2)
(1, 26, 2)
(1, 27, 2)
(1, 28, 2)
(1, 29, 2)

(2, 0, 10)
(2, 1, 5)
(2, 2, 5)
(2, 3, 3)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 3)
(2, 11, 3)
(2, 12, 3)
(2, 13, 3)
(2, 14, 3)
(2, 15, 3)
(2, 16, 3)
(2, 17, 3)
(2, 18, 3)
