x-grades
-5297423543659828839/8000000000000000
-2585323285669979639/4000000000000000
-5043869599020089717/8000000000000000
-1229273156675055039/2000000000000000
-958063130876070119/1600000000000000
-2331769341030240517/4000000000000000
-4536761709740611473/8000000000000000
-551248092177592739/1000000000000000
-4283207765100872351/8000000000000000
-415643079278100279/800000000000000
-4029653820461133229/8000000000000000
-975719212035315917/2000000000000000
-3776099875821394107/8000000000000000
-1824661451750762273/4000000000000000
-704509186236330997/1600000000000000
-212235559928861589/500000000000000
-3268991986541915863/8000000000000000
-1571107507111023151/4000000000000000
-3015438041902176741/8000000000000000
-144433053479115359/400000000000000
-2761884097262437619/8000000000000000
-1317553562471284029/4000000000000000
-2508330152622698497/8000000000000000
-297694147537853617/1000000000000000
-721528386554547/2560000000000
-1063999617831544907/4000000000000000
-2001222263343220253/8000000000000000
-468611322755837673/2000000000000000
-1747668318703481131/8000000000000000
-162089134638361157/800000000000000
-1494114374063742009/8000000000000000
-21364646902248007/125000000000000
-1240560429424002887/8000000000000000
-556891728552066663/4000000000000000
-197401296956852753/1600000000000000
-215057378116098551/2000000000000000
-733452540144524643/8000000000000000
-303337783912327541/4000000000000000
-479898595504785521/8000000000000000
-8828040579622899/200000000000000

y-grades
0
4402419/1000000
137637/31250
2202799/500000
2204773/500000
2205051/500000
4551977/1000000
455751/100000
182439/40000
6926153/1000000
296499/40000
1909229/250000
478499/62500
3881459/500000
8343921/1000000
4205063/500000
8787923/1000000
351769/40000
8821541/1000000
1104873/125000
138131/15625
8841379/1000000
1134381/125000
283609/31250
9076899/1000000
2422149/250000
9703463/1000000
9705611/1000000
2429821/250000
1949527/200000

Dimensions > 0:
(0, 0, 2)
(0, 1, 2)
(0, 2, 2)
(0, 3, 2)
(0, 4, 2)
(0, 5, 2)
(0, 6, 2)
(0, 7, 2)
(0, 8, 2)
(0, 9, 2)
(0, 10, 2)
(0, 11, 2)
(0, 12, 2)
(0, 13, 2)
(0, 14, 2)
(0, 15, 2)
(0, 16, 2)
(0, 17, 2)
(0, 18, 2)
(0, 19, 2)
(0, 20, 2)
(0, 21, 2)
(0, 22, 2)
(0, 23, 2)
(0, 24, 2)
(0, 25, 2)
(0, 26, 2)
(0, 27, 2)
(0, 28, 2)
(0, 29, 2)

(1, 0, 5)
(1, 1, 5)
(1, 2, 5)
(1, 3, 5)
(1, 4, 5)
(1, 5, 5)
(1, 6, 5)
(1, 7, 5)
(1, 8, 5)
(1, 9, 5)
(1, 10, 5)
(1, 11, 5)
(1, 12, 5)
(1, 13, 5)
(1, 14, 5)
(1, 15, 5)
(1, 16, 5)
(1, 17, 5)
(1, 18, 5)
(1, 19, 5)
(1, 20, 5)
(1, 21, 5)
(1, 22, 5)
(1, 23, 5)
(1, 24, 5)
(1, 25, 5)
(1, 26, 5)
(1, 27, 5)
(1, 28, 5)
(1, 29, 5)

(2, 0, 9)
(2, 1, 9)
(2, 2, 9)
(2, 3, 9)
(2, 4, 9)
(2, 5, 9)
(2, 6, 9)
(2, 7, 9)
(2, 8, 9)
(2, 9, 9)
(2, 10, 9)
(2, 11, 9)
(2, 12, 9)
(2, 13, 9)
(2, 14, 9)
(2, 15, 9)
(2, 16, 9)
(2, 17, 9)
(2, 18, 9)
(2, 19, 9)
(2, 20, 9)
(2, 21, 9)
(2, 22, 9)
(2, 23, 9)
(2, 24, 9)
(2, 25, 9)
(2, 26, 9)
(2, 27, 9)
(2, 28, 9)
(2, 29, 9)

(3, 0, 11)
(3, 1, 11)
(3, 2, 11)
(3, 3, 11)
(3, 4, 11)
(3, 5, 11)
(3, 6, 11)
(3, 7, 11)
(3, 8, 11)
(3, 9, 11)
(3, 10, 11)
(3, 11, 11)
(3, 12, 11)
(3, 13, 11)
(3, 14, 11)
(3, 15, 11)
(3, 16, 11)
(3, 17, 11)
(3, 18, 11)
(3, 19, 11)
(3, 20, 11)
(3, 21, 11)
(3, 22, 11)
(3, 23, 11)
(3, 24, 11)
(3, 25, 11)
(3, 26, 11)
(3, 27, 11)
(3, 28, 11)
(3, 29, 11)

(4, 0, 11)
(4, 1, 11)
(4, 2, 11)
(4, 3, 11)
(4, 4, 11)
(4, 5, 11)
(4, 6, 11)
(4, 7, 11)
(4, 8, 11)
(4, 9, 11)
(4, 10, 11)
(4, 11, 11)
(4, 12, 11)
(4, 13, 11)
(4, 14, 11)
(4, 15, 11)
(4, 16, 11)
(4, 17, 11)
(4, 18, 11)
(4, 19, 11)
(4, 20, 11)
(4, 21, 11)
(4, 22, 11)
(4, 23, 11)
(4, 24, 11)
(4, 25, 11)
(4, 26, 11)
(4, 27, 11)
(4, 28, 11)
(4, 29, 11)

(5, 0, 12)
(5, 1, 12)
(5, 2, 12)
(5, 3, 12)
(5, 4, 12)
(5, 5, 12)
(5, 6, 12)
(5, 7, 12)
(5, 8, 12)
(5, 9, 12)
(5, 10, 12)
(5, 11, 12)
(5, 12, 12)
(5, 13, 12)
(5, 14, 12)
(5, 15, 12)
(5, 16, 12)
(5, 17, 12)
(5, 18, 12)
(5, 19, 12)
(5, 20, 12)
(5, 21, 12)
(5, 22, 12)
(5, 23, 12)
(5, 24, 12)
(5, 25, 12)
(5, 26, 12)
(5, 27, 12)
(5, 28, 12)
(5, 29, 12)

(6, 0, 13)
(6, 1, 13)
(6, 2, 13)
(6, 3, 13)
(6, 4, 13)
(6, 5, 13)
(6, 6, 13)
(6, 7, 13)
(6, 8, 13)
(6, 9, 13)
(6, 10, 13)
(6, 11, 13)
(6, 12, 13)
(6, 13, 13)
(6, 14, 13)
(6, 15, 13)
(6, 16, 13)
(6, 17, 13)
(6, 18, 13)
(6, 19, 13)
(6, 20, 13)
(6, 21, 13)
(6, 22, 13)
(6, 23, 13)
(6, 24, 13)
(6, 25, 13)
(6, 26, 13)
(6, 27, 13)
(6, 28, 13)
(6, 29, 13)

(7, 0, 20)
(7, 1, 20)
(7, 2, 20)
(7, 3, 20)
(7, 4, 20)
(7, 5, 20)
(7, 6, 20)
(7, 7, 20)
(7, 8, 20)
(7, 9, 20)
(7, 10, 20)
(7, 11, 20)
(7, 12, 20)
(7, 13, 20)
(7, 14, 20)
(7, 15, 20)
(7, 16, 20)
(7, 17, 20)
(7, 18, 20)
(7, 19, 20)
(7, 20, 20)
(7, 21, 20)
(7, 22, 20)
(7, 23, 20)
(7, 24, 20)
(7, 25, 20)
(7, 26, 20)
(7, 27, 20)
(7, 28, 20)
(7, 29, 20)

(8, 0, 70)
(8, 1, 70)
(8, 2, 70)
(8, 3, 70)
(8, 4, 70)
(8, 5, 70)
(8, 6, 70)
(8, 7, 70)
(8, 8, 70)
(8, 9, 70)
(8, 10, 70)
(8, 11, 70)
(8, 12, 70)
(8, 13, 70)
(8, 14, 70)
(8, 15, 70)
(8, 16, 70)
(8, 17, 70)
(8, 18, 70)
(8, 19, 69)
(8, 20, 69)
(8, 21, 69)
(8, 22, 69)
(8, 23, 69)
(8, 24, 69)
(8, 25, 69)
(8, 26, 69)
(8, 27, 69)
(8, 28, 69)
(8, 29, 69)

(9, 0, 102)
(9, 1, 102)
(9, 2, 102)
(9, 3, 102)
(9, 4, 102)
(9, 5, 102)
(9, 6, 102)
(9, 7, 102)
(9, 8, 102)
(9, 9, 102)
(9, 10, 102)
(9, 11, 102)
(9, 12, 102)
(9, 13, 102)
(9, 14, 102)
(9, 15, 102)
(9, 16, 102)
(9, 17, 102)
(9, 18, 102)
(9, 19, 101)
(9, 20, 101)
(9, 21, 101)
(9, 22, 101)
(9, 23, 101)
(9, 24, 101)
(9, 25, 101)
(9, 26, 101)
(9, 27, 101)
(9, 28, 101)
(9, 29, 101)

(10, 0, 109)
(10, 1, 109)
(10, 2, 109)
(10, 3, 109)
(10, 4, 109)
(10, 5, 109)
(10, 6, 109)
(10, 7, 109)
(10, 8, 109)
(10, 9, 109)
(10, 10, 109)
(10, 11, 109)
(10, 12, 109)
(10, 13, 109)
(10, 14, 109)
(10, 15, 109)
(10, 16, 109)
(10, 17, 109)
(10, 18, 109)
(10, 19, 108)
(10, 20, 108)
(10, 21, 108)
(10, 22, 108)
(10, 23, 108)
(10, 24, 108)
