x-grades
-843053335829771073/4000000000000000
-412371663805712073/2000000000000000
-806433319393077219/4000000000000000
-197030827793682573/1000000000000000
-153962660591276673/800000000000000
-375751647369018219/2000000000000000
-733193286519689511/4000000000000000
-89360409787667823/500000000000000
-696573270082995657/4000000000000000
-67826326186464873/400000000000000
-659953253646301803/4000000000000000
-160410811356988719/1000000000000000
-623333237209607949/4000000000000000
-302511614495630511/2000000000000000
-117342644154582819/800000000000000
-1110162524520639/7812500000000
-550093204336220241/4000000000000000
-265891598058936657/2000000000000000
-513473187899526387/4000000000000000
-24758158984058973/200000000000000
-476853171462832533/4000000000000000
-229271581622242803/2000000000000000
-440233155026138679/4000000000000000
-52740393350973969/500000000000000
-16144525543577793/160000000000000
-192651565185548949/2000000000000000
-366993122152750971/4000000000000000
-87170778483601011/1000000000000000
-330373105716057117/4000000000000000
-31206309749771019/400000000000000
-293753089279363263/4000000000000000
-17215192566313521/250000000000000
-257133072842669409/4000000000000000
-119411532312161241/2000000000000000
-44102611281195111/800000000000000
-50550762046907157/1000000000000000
-183893039969281701/4000000000000000
-82791515875467387/2000000000000000
-147273023532587847/4000000000000000
-3224075382856023/100000000000000

y-grades
0
493291/125000
895511/200000
4990439/1000000
78497/15625
2513901/500000
2537799/500000
634763/125000
1076561/200000
5385531/1000000
5393931/1000000
2930017/500000
1207677/200000
6238621/1000000
6614967/1000000
107689/15625
3471977/500000
7398283/1000000
740547/100000
7822531/1000000
50807/6250
4065181/500000
4376851/500000
1779501/200000
2247301/250000
291531/31250
1966187/200000
393357/40000
9836307/1000000
9853973/1000000

Dimensions > 0:
(0, 0, 5)
(0, 1, 5)
(0, 2, 5)
(0, 3, 5)
(0, 4, 5)
(0, 5, 5)
(0, 6, 5)
(0, 7, 5)
(0, 8, 5)
(0, 9, 5)
(0, 10, 5)
(0, 11, 5)
(0, 12, 5)
(0, 13, 5)
(0, 14, 5)
(0, 15, 5)
(0, 16, 5)
(0, 17, 5)
(0, 18, 5)
(0, 19, 5)
(0, 20, 5)
(0, 21, 5)
(0, 22, 5)
(0, 23, 5)
(0, 24, 5)
(0, 25, 5)
(0, 26, 5)
(0, 27, 5)
(0, 28, 5)
(0, 29, 5)

(1, 0, 14)
(1, 1, 14)
(1, 2, 14)
(1, 3, 14)
(1, 4, 14)
(1, 5, 14)
(1, 6, 14)
(1, 7, 14)
(1, 8, 14)
(1, 9, 14)
(1, 10, 14)
(1, 11, 14)
(1, 12, 14)
(1, 13, 14)
(1, 14, 14)
(1, 15, 14)
(1, 16, 14)
(1, 17, 14)
(1, 18, 14)
(1, 19, 14)
(1, 20, 14)
(1, 21, 14)
(1, 22, 14)
(1, 23, 14)
(1, 24, 14)
(1, 25, 14)
(1, 26, 14)
(1, 27, 14)
(1, 28, 14)
(1, 29, 14)

(2, 0, 28)
(2, 1, 28)
(2, 2, 28)
(2, 3, 28)
(2, 4, 28)
(2, 5, 28)
(2, 6, 28)
(2, 7, 28)
(2, 8, 28)
(2, 9, 28)
(2, 10, 28)
(2, 11, 28)
(2, 12, 28)
(2, 13, 28)
(2, 14, 28)
(2, 15, 28)
(2, 16, 28)
(2, 17, 28)
(2, 18, 28)
(2, 19, 28)
(2, 20, 28)
