x-grades
-83090837286630899/100000000000000
-20358078950038487/25000000000000
-79773794313676997/100000000000000
-39057636413600023/50000000000000
-15291350268144619/20000000000000
-292180585368149/390625000000
-73139708367769193/100000000000000
-35740593440646121/50000000000000
-69822665394815291/100000000000000
-3408207195416917/5000000000000
-66505622421861389/100000000000000
-32423550467692219/50000000000000
-63188579448907487/100000000000000
-7691257245303817/12500000000000
-11974307295190717/20000000000000
-29106507494738317/50000000000000
-56554493502999683/100000000000000
-13723993004130683/25000000000000
-53237450530045781/100000000000000
-5157892904356883/10000000000000
-49920407557091879/100000000000000
-3016367879413433/6250000000000
-46603364584137977/100000000000000
-22472421548830513/50000000000000
-1731452864447363/4000000000000
-10406950031176781/25000000000000
-39969278638230173/100000000000000
-19155378575876611/50000000000000
-36652235665276271/100000000000000
-874842854469983/2500000000000
-33335192692322369/100000000000000
-15838335602922709/50000000000000
-30018149719368467/100000000000000
-7089907058222879/25000000000000
-5340221349282913/20000000000000
-12521292629968807/50000000000000
-23384063773460663/100000000000000
-678923196468241/3125000000000
-20067020800506761/100000000000000
-1840849931402981/10000000000000

y-grades
0
1358823/2000000
3508917/5000000
1083181/1250000
1275303/1000000
340711/200000
1839673/1000000
923309/500000
116297/50000
78253/31250
1355507/500000
3695943/1000000
444819/100000
4510831/1000000
70784/15625
4885447/1000000
1235731/250000
2665989/500000
2747271/500000
1395441/250000
6030961/1000000
6220257/1000000
3288297/500000
3592339/500000
928877/125000
770211/100000
7844367/1000000
8363013/1000000
4502499/500000
9148223/1000000

Dimensions > 0:
(0, 0, 14)
(0, 1, 14)
(0, 2, 14)
(0, 3, 14)
(0, 4, 14)
(0, 5, 14)
(0, 6, 14)
(0, 7, 14)
(0, 8, 14)
(0, 9, 14)
(0, 10, 14)
(0, 11, 14)
(0, 12, 14)
(0, 13, 14)
(0, 14, 14)
(0, 15, 14)
(0, 16, 14)
(0, 17, 14)
(0, 18, 13)
(0, 19, 13)
(0, 20, 13)
(0, 21, 13)
(0, 22, 13)
(0, 23, 13)
(0, 24, 13)
(0, 25, 13)
(0, 26, 13)
(0, 27, 13)
(0, 28, 13)
(0, 29, 13)

(1, 0, 40)
(1, 1, 40)
(1, 2, 40)
(1, 3, 40)
(1, 4, 40)
(1, 5, 40)
(1, 6, 40)
(1, 7, 40)
(1, 8, 40)
(1, 9, 40)
(1, 10, 40)
(1, 11, 40)
(1, 12, 40)
(1, 13, 40)
(1, 14, 40)
(1, 15, 40)
(1, 16, 40)
(1, 17, 40)
(1, 18, 39)
(1, 19, 39)
(1, 20, 39)
(1, 21, 39)
(1, 22, 39)
(1, 23, 39)
(1, 24, 39)
(1, 25, 39)
(1, 26, 39)
(1, 27, 39)
(1, 28, 39)
(1, 29, 39)

(2, 0, 72)
(2, 1, 72)
(2, 2, 72)
(2, 3, 72)
(2, 4, 72)
(2, 5, 72)
(2, 6, 72)
(2, 7, 72)
(2, 8, 72)
(2, 9, 72)
(2, 10, 72)
(2, 11, 72)
(2, 12, 72)
(2, 13, 72)
(2, 14, 72)
(2, 15, 72)
(2, 16, 71)
(2, 17, 71)
(2, 18, 70)
(2, 19, 70)
(2, 20, 70)
(2, 21, 70)
(2, 22, 70)
(2, 23, 70)
(2, 24, 70)
(2, 25, 70)
(2, 26, 70)
(2, 27, 70)
(2, 28, 70)
(2, 29, 70)

(3, 0, 73)
(3, 1, 73)
(3, 2, 73)
(3, 3, 73)
(3, 4, 73)
(3, 5, 73)
(3, 6, 73)
(3, 7, 73)
(3, 8, 73)
(3, 9, 73)
(3, 10, 73)
(3, 11, 73)
(3, 12, 73)
(3, 13, 73)
(3, 14, 73)
(3, 15, 73)
(3, 16, 72)
(3, 17, 72)
(3, 18, 71)
(3, 19, 71)
(3, 20, 71)
(3, 21, 71)
(3, 22, 71)
(3, 23, 71)
(3, 24, 71)
(3, 25, 71)
(3, 26, 71)
(3, 27, 71)
(3, 28, 71)
(3, 29, 71)

(4, 0, 79)
(4, 1, 79)
(4, 2, 79)
(4, 3, 79)
(4, 4, 79)
(4, 5, 79)
(4, 6, 79)
(4, 7, 79)
(4, 8, 79)
(4, 9, 79)
(4, 10, 79)
(4, 11, 79)
(4, 12, 79)
(4, 13, 79)
(4, 14, 79)
(4, 15, 79)
(4, 16, 78)
(4, 17, 78)
(4, 18, 77)
(4, 19, 77)
(4, 20, 77)
(4, 21, 77)
(4, 22, 77)
(4, 23, 77)
(4, 24, 77)
(4, 25, 77)
(4, 26, 77)
(4, 27, 77)
(4, 28, 77)
(4, 29, 77)

(5, 0, 82)
(5, 1, 82)
(5, 2, 82)
(5, 3, 82)
(5, 4, 82)
(5, 5, 82)
(5, 6, 82)
(5, 7, 82)
(5, 8, 82)
(5, 9, 82)
(5, 10, 82)
(5, 11, 82)
(5, 12, 82)
(5, 13, 82)
(5, 14, 82)
(5, 15, 82)
(5, 16, 81)
(5, 17, 81)
(5, 18, 80)
(5, 19, 80)
(5, 20, 80)
(5, 21, 80)
(5, 22, 80)
(5, 23, 80)
(5, 24, 80)
(5, 25, 80)
(5, 26, 80)
(5, 27, 80)
(5, 28, 80)
(5, 29, 80)

(6, 0, 83)
(6, 1, 83)
(6, 2, 83)
(6, 3, 83)
(6, 4, 83)
(6, 5, 83)
(6, 6, 83)
(6, 7, 83)
(6, 8, 83)
(6, 9, 83)
(6, 10, 83)
(6, 11, 83)
(6, 12, 83)
(6, 13, 83)
(6, 14, 83)
(6, 15, 83)
(6, 16, 82)
(6, 17, 82)
(6, 18, 81)
(6, 19, 81)
(6, 20, 81)
(6, 21, 81)
(6, 22, 81)
(6, 23, 81)
(6, 24, 81)
(6, 25, 81)
(6, 26, 81)
(6, 27, 81)
(6, 28, 81)
(6, 29, 81)

(7, 0, 84)
(7, 1, 84)
(7, 2, 84)
(7, 3, 84)
(7, 4, 84)
(7, 5, 84)
(7, 6, 84)
(7, 7, 84)
(7, 8, 84)
(7, 9, 84)
(7, 10, 84)
(7, 11, 84)
(7, 12, 84)
(7, 13, 84)
(7, 14, 84)
(7, 15, 84)
