x-grades
-75392934801398253/40000000000000000
-36829891313501713/20000000000000000
-71926630452608599/40000000000000000
-17548369569553443/10000000000000000
-13692065220763789/8000000000000000
-33363586964712059/20000000000000000
-64994021755029291/40000000000000000
-1976902174394827/1250000000000000
-61527717406239637/40000000000000000
-5979456523184481/4000000000000000
-58061413057449983/40000000000000000
-14082065220763789/10000000000000000
-54595108708660329/40000000000000000
-26430978267132751/20000000000000000
-2045152174394827/1600000000000000
-6174456523184481/5000000000000000
-47662500011081021/40000000000000000
-22964673918343097/20000000000000000
-44196195662291367/40000000000000000
-2123152174394827/2000000000000000
-40729891313501713/40000000000000000
-19498369569553443/20000000000000000
-37263586964712059/40000000000000000
-2220652174394827/2500000000000000
-6759456523184481/8000000000000000
-16032065220763789/20000000000000000
-30330978267132751/40000000000000000
-7149456523184481/10000000000000000
-26864673918343097/40000000000000000
-2513152174394827/4000000000000000
-23398369569553443/40000000000000000
-2708152174394827/5000000000000000
-19932065220763789/40000000000000000
-9099456523184481/20000000000000000
-3293152174394827/8000000000000000
-3683152174394827/10000000000000000
-12999456523184481/40000000000000000
-5633152174394827/20000000000000000
-9533152174394827/40000000000000000
-39/200

y-grades
0
1/4
1/2
5590169/10000000
7071067/10000000
4330127/5000000
1
1118033/1000000
153093/125000
5/2
2549509/1000000
684653/250000
3041381/1000000
3082207/1000000
1600781/500000
31/4
242691/31250
7782191/1000000
8
8015609/1000000
8031189/1000000
33/4
8265137/1000000
8280247/1000000
17/2
8514693/1000000
8529361/1000000
35/4
4382137/500000
2194631/250000

Dimensions > 0:
(0, 0, 10)
(0, 1, 8)
(0, 2, 5)
(0, 3, 5)
(0, 4, 3)
(0, 5, 3)
(0, 6, 3)
(0, 7, 3)
(0, 8, 3)
(0, 9, 3)
(0, 10, 3)
(0, 11, 3)
(0, 12, 3)
(0, 13, 3)
(0, 14, 3)
(0, 15, 3)
(0, 16, 2)
(0, 17, 1)
(0, 18, 1)
(0, 19, 1)
(0, 20, 1)
(0, 21, 1)
(0, 22, 1)
(0, 23, 1)
(0, 24, 1)
(0, 25, 1)
(0, 26, 1)
(0, 27, 1)
(0, 28, 1)
(0, 29, 1)

(1, 0, 14)
(1, 1, 10)
(1, 2, 5)
(1, 3, 5)
(1, 4, 3)
(1, 5, 3)
(1, 6, 3)
(1, 7, 3)
(1, 8, 3)
(1, 9, 3)
(1, 10, 3)
(1, 11, 3)
(1, 12, 3)
(1, 13, 3)
(1, 14, 3)
(1, 15, 1)
(1, 16, 1)
(1, 17, 1)
(1, 18, 1)
(1, 19, 1)
(1, 20, 1)
(1, 21, 1)
(1, 22, 1)
(1, 23, 1)
(1, 24, 1)
(1, 25, 1)
(1, 26, 1)
(1, 27, 1)
(1, 28, 1)
(1, 29, 1)

(2, 0, 14)
(2, 1, 10)
(2, 2, 5)
(2, 3, 5)
(2, 4, 3)
(2, 5, 3)
(2, 6, 3)
(2, 7, 3)
(2, 8, 3)
(2, 9, 3)
(2, 10, 3)
(2, 11, 3)
(2, 12, 3)
(2, 13, 3)
(2, 14, 3)
(2, 15, 1)
(2, 16, 1)
(2, 17, 1)
(2, 18, 1)
(2, 19, 1)
(2, 20, 1)
(2, 21, 1)
(2, 22, 1)
(2, 23, 1)
(2, 24, 1)
(2, 25, 1)
(2, 26, 1)
(2, 27, 1)
(2, 28, 1)
(2, 29, 1)

(3, 0, 14)
(3, 1, 10)
(3, 2, 5)
(3, 3, 5)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 3)
(3, 11, 3)
(3, 12, 3)
(3, 13, 3)
(3, 14, 3)
(3, 15, 1)
(3, 16, 1)
(3, 17, 1)
(3, 18, 1)
(3, 19, 1)
(3, 20, 1)
(3, 21, 1)
(3, 22, 1)
(3, 23, 1)
(3, 24, 1)
(3, 25, 1)
(3, 26, 1)
(3, 27, 1)
(3, 28, 1)
(3, 29, 1)

(4, 0, 20)
(4, 1, 16)
(4, 2, 7)
(4, 3, 7)
(4, 4, 5)
(4, 5, 5)
(4, 6, 5)
(4, 7, 5)
